index,baseMean,log2FoldChange,FoldChange,pvalue,padj,log10_padj,Dbxref,Name,gbkey,gene,gene_biotype,gene_synonym,locus_tag
gene-b3709,397.9,4.324,20.03,4.468e-06,0.0001296,3.887,"ASAP:ABE-0012135,ECOCYC:EG11006,GeneID:948220",tnaB,Gene,tnaB,protein_coding,"ECK3702,tnaP,trpP",b3709
gene-b4735,2.73,3.797,13.9,0.004054,0.03487,1.458,"ECOCYC:G0-16730,GeneID:38094945",ybgU,Gene,ybgU,protein_coding,ECK4592,b4735
gene-b3603,5514.0,3.709,13.08,4.511e-10,5.72e-08,7.243,"ASAP:ABE-0011777,ECOCYC:EG11961,GeneID:948114",lldP,Gene,lldP,protein_coding,"ECK3593,lct,lctP",b3603
gene-b2888,10.15,3.696,12.96,3.684e-08,2.555e-06,5.593,"ASAP:ABE-0009478,ECOCYC:G7507,GeneID:949017",uacT,Gene,uacT,protein_coding,"ECK2883,ygfU",b2888
gene-b3708,2664.0,3.317,9.964,7.989e-05,0.001418,2.848,"ASAP:ABE-0012133,ECOCYC:EG11005,GeneID:948221",tnaA,Gene,tnaA,protein_coding,"ECK3701,ind,tnaR",b3708
gene-b2151,834.7,3.25,9.514,1.119e-12,2.92e-10,9.535,"ASAP:ABE-0007110,ECOCYC:EG10365,GeneID:949043",galS,Gene,galS,protein_coding,"ECK2144,mglD",b2151
gene-b3543,1400.0,3.161,8.942,5.547e-08,3.443e-06,5.463,"ASAP:ABE-0011572,ECOCYC:EG12625,GeneID:948063",dppB,Gene,dppB,protein_coding,ECK3530,b3543
gene-b1011,48.67,3.12,8.694,5.071e-06,0.0001407,3.852,"ASAP:ABE-0003414,ECOCYC:G6522,GeneID:945699",rutB,Gene,rutB,protein_coding,"ECK1002,ycdL",b1011
gene-b1008,43.75,3.082,8.465,4.629e-09,4.193e-07,6.377,"ASAP:ABE-0003407,ECOCYC:G6519,GeneID:946591",rutE,Gene,rutE,protein_coding,"ECK0999,ycdI",b1008
gene-b1012,249.2,3.058,8.329,0.001353,0.01468,1.833,"ASAP:ABE-0003416,ECOCYC:G6523,GeneID:945643",rutA,Gene,rutA,protein_coding,"ECK1003,ycdM",b1012
gene-b3604,1509.0,3.005,8.03,2.533e-06,8.389e-05,4.076,"ASAP:ABE-0011782,ECOCYC:EG11962,GeneID:948122",lldR,Gene,lldR,protein_coding,"ECK3594,lct,lctR",b3604
gene-b4068,308.9,2.961,7.789,4.257e-09,3.936e-07,6.405,"ASAP:ABE-0013330,ECOCYC:EG11943,GeneID:948574",yjcH,Gene,yjcH,protein_coding,ECK4061,b4068
gene-b3542,474.5,2.891,7.419,6.522e-08,3.86e-06,5.413,"ASAP:ABE-0011570,ECOCYC:EG12626,GeneID:948064",dppC,Gene,dppC,protein_coding,ECK3529,b3542
gene-b2241,1410.0,2.88,7.362,1.702e-06,6.09e-05,4.215,"ASAP:ABE-0007422,ECOCYC:EG10391,GeneID:946713",glpA,Gene,glpA,protein_coding,ECK2233,b2241
gene-b2242,1418.0,2.868,7.303,1.246e-07,6.661e-06,5.176,"ASAP:ABE-0007424,ECOCYC:EG10392,GeneID:946733",glpB,Gene,glpB,protein_coding,"ECK2234,psi-51",b2242
gene-b3418,9128.0,2.829,7.105,5.548e-06,0.000152,3.818,"ASAP:ABE-0011162,ECOCYC:EG10562,GeneID:947921",malT,Gene,malT,protein_coding,"ECK3405,malA",b3418
gene-b2243,1446.0,2.811,7.015,1.7e-06,6.09e-05,4.215,"ASAP:ABE-0007426,ECOCYC:EG10393,GeneID:946735",glpC,Gene,glpC,protein_coding,ECK2235,b2243
gene-b4357,219.6,2.798,6.956,0.001856,0.01907,1.72,"ASAP:ABE-0014287,ECOCYC:G7944,GeneID:948881",lgoR,Gene,lgoR,protein_coding,"ECK4347,yjjM",b4357
gene-b3874,164.3,2.789,6.911,5.805e-05,0.001092,2.962,"ASAP:ABE-0012656,ECOCYC:EG11840,GeneID:948365",yihN,Gene,yihN,protein_coding,ECK3867,b3874
gene-b2870,15.89,2.786,6.897,5.898e-11,9.348e-09,8.029,"ASAP:ABE-0009425,ECOCYC:G7489,GeneID:945826",ygeW,Gene,ygeW,protein_coding,ECK2866,b2870
gene-b1007,41.34,2.784,6.887,2.002e-08,1.57e-06,5.804,"ASAP:ABE-0003403,ECOCYC:G6518,GeneID:946594",rutF,Gene,rutF,protein_coding,"ECK0998,ycdH",b1007
gene-b0331,17.07,2.76,6.774,2.76e-08,1.976e-06,5.704,"ASAP:ABE-0001138,ECOCYC:G6196,GeneID:944990",prpB,Gene,prpB,protein_coding,"ECK0329,yahQ",b0331
gene-b3544,15230.0,2.759,6.769,2.979e-07,1.309e-05,4.883,"ASAP:ABE-0011576,ECOCYC:EG10248,GeneID:948062",dppA,Gene,dppA,protein_coding,"alu,dpp,ECK3531,fpp",b3544
gene-b4069,2185.0,2.758,6.764,5.6e-11,9.205e-09,8.036,"ASAP:ABE-0013337,ECOCYC:EG11448,GeneID:948572",acs,Gene,acs,protein_coding,"acsA,ECK4062,yfaC",b4069
gene-b1009,49.88,2.718,6.578,1.629e-07,8.31e-06,5.08,"ASAP:ABE-0003410,ECOCYC:G6520,GeneID:946586",rutD,Gene,rutD,protein_coding,"ECK1000,ycdJ",b1009
gene-b4067,645.3,2.702,6.507,7.39e-08,4.315e-06,5.365,"ASAP:ABE-0013328,ECOCYC:EG11942,GeneID:948575",actP,Gene,actP,protein_coding,"ECK4060,yjcG",b4067
gene-b2878,62.54,2.678,6.4,2.595e-19,2.304e-16,15.64,"ASAP:ABE-0009450,ECOCYC:G7497,GeneID:949068",ygfK,Gene,ygfK,protein_coding,ECK2874,b2878
gene-b3541,1565.0,2.676,6.392,4.279e-06,0.0001266,3.898,"ASAP:ABE-0011566,ECOCYC:EG12627,GeneID:948065",dppD,Gene,dppD,protein_coding,ECK3528,b3541
gene-b2149,3709.0,2.652,6.284,1.385e-10,2.05e-08,7.688,"ASAP:ABE-0007103,ECOCYC:EG10592,GeneID:949036",mglA,Gene,mglA,protein_coding,"ECK2142,mgl,mglP",b2149
gene-b0681,332.0,2.648,6.266,2.255e-05,0.0004905,3.309,"ASAP:ABE-0002323,ECOCYC:G6370,GeneID:945296",chiP,Gene,chiP,protein_coding,"ECK0669,ybfM",b0681
gene-b2240,7520.0,2.643,6.245,3.785e-09,3.652e-07,6.438,"ASAP:ABE-0007401,ECOCYC:EG10401,GeneID:946704",glpT,Gene,glpT,protein_coding,ECK2232,b2240
gene-b3540,828.5,2.642,6.24,5.016e-06,0.00014,3.854,"ASAP:ABE-0011564,ECOCYC:EG12628,GeneID:948056",dppF,Gene,dppF,protein_coding,"dppE,ECK3527",b3540
gene-b3528,12920.0,2.634,6.207,4.262e-12,9.007e-10,9.045,"ASAP:ABE-0011527,ECOCYC:EG20044,GeneID:948039",dctA,Gene,dctA,protein_coding,ECK3513,b3528
gene-b1748,2061.0,2.611,6.109,0.0008242,0.009755,2.011,"ASAP:ABE-0005824,ECOCYC:G6944,GeneID:946255",astC,Gene,astC,protein_coding,"argM,cstC,ECK1746,ydjW",b1748
gene-b2148,3031.0,2.605,6.084,5.162e-07,2.083e-05,4.681,"ASAP:ABE-0007101,ECOCYC:EG10594,GeneID:949039",mglC,Gene,mglC,protein_coding,"ECK2141,mglP",b2148
gene-b2659,922.5,2.591,6.026,6.901e-12,1.332e-09,8.876,"ASAP:ABE-0008754,ECOCYC:G7394,GeneID:948076",glaH,Gene,glaH,protein_coding,"csi-12,csiD,ECK2653,ygaT",b2659
gene-b1744,255.6,2.589,6.018,2.871e-05,0.0005983,3.223,"ASAP:ABE-0005815,ECOCYC:G6940,GeneID:946256",astE,Gene,astE,protein_coding,"ECK1742,ydjS",b1744
gene-b1747,1427.0,2.585,6.0,0.0007884,0.009383,2.028,"ASAP:ABE-0005822,ECOCYC:G6943,GeneID:946261",astA,Gene,astA,protein_coding,"ECK1745,ydjV",b1747
gene-b1421,902.9,2.583,5.991,9.248e-26,1.3679999999999998e-22,21.86,"ASAP:ABE-0004744,ECOCYC:EG11018,GeneID:945995",trg,Gene,trg,protein_coding,ECK1415,b1421
gene-b4002,28.13,2.576,5.964,5.18e-08,3.341e-06,5.476,"ASAP:ABE-0013081,ECOCYC:EG11918,GeneID:948507",zraP,Gene,zraP,protein_coding,"ECK3994,yjaI,zra",b4002
gene-b1745,809.3,2.563,5.909,4.758e-06,0.0001353,3.869,"ASAP:ABE-0005817,ECOCYC:G6941,GeneID:946259",astB,Gene,astB,protein_coding,"ECK1743,ydjT",b1745
gene-b1746,792.6,2.529,5.77,3.216e-05,0.0006548,3.184,"ASAP:ABE-0005820,ECOCYC:G6942,GeneID:946260",astD,Gene,astD,protein_coding,"ECK1744,ydjU",b1746
gene-b0445,311.5,2.461,5.505,0.005701,0.04518,1.345,"ASAP:ABE-0001542,ECOCYC:EG13217,GeneID:949093",ybaE,Gene,ybaE,protein_coding,ECK0439,b0445
gene-b1101,16620.0,2.458,5.496,6.822e-07,2.666e-05,4.574,"ASAP:ABE-0003722,ECOCYC:EG10787,GeneID:945651",ptsG,Gene,ptsG,protein_coding,"car,cat,catB2,CR,ECK1087,glcA,gptA,tgl,umg,umgC",b1101
gene-b3270,42.08,2.449,5.46,2.032e-06,6.992e-05,4.155,"ASAP:ABE-0010736,ECOCYC:EG12836,GeneID:947764",yhdY,Gene,yhdY,protein_coding,ECK3257,b3270
gene-b2239,4426.0,2.444,5.441,5.896e-08,3.536e-06,5.451,"ASAP:ABE-0007399,ECOCYC:EG10399,GeneID:946725",glpQ,Gene,glpQ,protein_coding,ECK2231,b2239
gene-b1987,795.9,2.44,5.427,2.252e-05,0.0004905,3.309,"ASAP:ABE-0006590,ECOCYC:G7071,GeneID:946502",cbl,Gene,cbl,protein_coding,ECK1982,b1987
gene-b2875,83.37,2.424,5.367,5.548e-07,2.199e-05,4.658,"ASAP:ABE-0009441,ECOCYC:G7494,GeneID:947357",yqeB,Gene,yqeB,protein_coding,ECK2871,b2875
gene-b2365,4503.0,2.424,5.367,2.457e-05,0.0005243,3.28,"ASAP:ABE-0007801,ECOCYC:EG10250,GeneID:949103",dsdX,Gene,dsdX,protein_coding,"dsdC,ECK2361,yfdA,yfdD",b2365
gene-b3072,1319.0,2.41,5.316,9.858e-28,2.187e-24,23.66,"ASAP:ABE-0010087,ECOCYC:G7595,GeneID:945301",aer,Gene,aer,protein_coding,"air,ECK3062,yqjJ",b3072
gene-b3269,122.4,2.4,5.276,0.0001276,0.002106,2.677,"ASAP:ABE-0010733,ECOCYC:EG12835,GeneID:947765",yhdX,Gene,yhdX,protein_coding,ECK3256,b3269
gene-b1440,193.6,2.385,5.225,1.747e-13,6.36e-11,10.2,"ASAP:ABE-0004803,ECOCYC:G6751,GeneID:946005",ydcS,Gene,ydcS,protein_coding,ECK1434,b1440
gene-b1487,1255.0,2.347,5.089,0.0001078,0.001833,2.737,"ASAP:ABE-0004958,ECOCYC:G6781,GeneID:946052",ddpA,Gene,ddpA,protein_coding,"ECK1481,yddS",b1487
gene-b2879,21.13,2.345,5.082,2.592e-06,8.521e-05,4.07,"ASAP:ABE-0009452,ECOCYC:G7498,GeneID:949072",ssnA,Gene,ssnA,protein_coding,"ECK2875,ygfL",b2879
gene-b1388,54.23,2.342,5.07,0.0005988,0.007703,2.113,"ASAP:ABE-0004649,ECOCYC:G6709,GeneID:945833",paaA,Gene,paaA,protein_coding,"ECK1385,ydbO",b1388
gene-b1483,100.4,2.339,5.06,1.065e-09,1.254e-07,6.902,"ASAP:ABE-0004947,ECOCYC:G6777,GeneID:946020",ddpF,Gene,ddpF,protein_coding,"ECK1477,yddO",b1483
gene-b1488,621.7,2.303,4.935,4.233e-05,0.0008275,3.082,"ASAP:ABE-0004960,ECOCYC:G6782,GeneID:945532",ddpX,Gene,ddpX,protein_coding,"ECK1482,vanX,yddT",b1488
gene-b1486,207.9,2.295,4.907,1.778e-05,0.0004068,3.391,"ASAP:ABE-0004955,ECOCYC:G6780,GeneID:946044",ddpB,Gene,ddpB,protein_coding,"ECK1480,yddR",b1486
gene-b0929,57620.0,2.293,4.902,7.214e-12,1.334e-09,8.875,"ASAP:ABE-0003153,ECOCYC:EG10671,GeneID:945554",ompF,Gene,ompF,protein_coding,"cmlB,cry,ECK0920,nfxB,tolF",b0929
gene-b2663,311.2,2.287,4.881,2.391e-10,3.122e-08,7.506,"ASAP:ABE-0008763,ECOCYC:EG11330,GeneID:948049",gabP,Gene,gabP,protein_coding,ECK2657,b2663
gene-b0346,319.2,2.283,4.867,7.196e-13,2.076e-10,9.683,"ASAP:ABE-0001191,ECOCYC:G6201,GeneID:945938",mhpR,Gene,mhpR,protein_coding,ECK0343,b0346
gene-b1441,93.25,2.265,4.808,2.15e-07,1.048e-05,4.979,"ASAP:ABE-0004805,ECOCYC:G6752,GeneID:946007",ydcT,Gene,ydcT,protein_coding,ECK1435,b1441
gene-b4208,3639.0,2.252,4.763,4.664e-12,9.408e-10,9.026,"ASAP:ABE-0013764,ECOCYC:EG12504,GeneID:948725",cycA,Gene,cycA,protein_coding,"dagA,ECK4204,ytfD",b4208
gene-b1484,160.5,2.236,4.71,1.175e-05,0.0002864,3.543,"ASAP:ABE-0004949,ECOCYC:G6778,GeneID:946002",ddpD,Gene,ddpD,protein_coding,"ECK1478,yddP",b1484
gene-b0451,2765.0,2.233,4.7,0.0004488,0.006035,2.219,"ASAP:ABE-0001564,ECOCYC:EG11821,GeneID:945084",amtB,Gene,amtB,protein_coding,"ECK0445,ybaG",b0451
gene-b1006,126.7,2.23,4.693,1.6e-16,8.878e-14,13.05,"ASAP:ABE-0003401,ECOCYC:G6517,GeneID:946589",rutG,Gene,rutG,protein_coding,"ECK0997,ycdG",b1006
gene-b1820,522.7,2.225,4.675,2.546e-07,1.165e-05,4.934,"ASAP:ABE-0006062,ECOCYC:G6998,GeneID:946343",yobD,Gene,yobD,protein_coding,ECK1818,b1820
gene-b4055,1307.0,2.209,4.624,0.0002537,0.003692,2.433,"ASAP:ABE-0013283,ECOCYC:EG11934,GeneID:948562",aphA,Gene,aphA,protein_coding,"ECK4047,hobH,yjbP",b4055
gene-b3081,243.5,2.209,4.625,1.213e-07,6.567e-06,5.183,"ASAP:ABE-0010124,ECOCYC:G36,GeneID:947594",fadH,Gene,fadH,protein_coding,"ECK3071,ygjL",b3081
gene-b3605,1465.0,2.199,4.592,0.0002296,0.003419,2.466,"ASAP:ABE-0011784,ECOCYC:EG11963,GeneID:948121",lldD,Gene,lldD,protein_coding,"ECK3595,lct,lctD",b3605
gene-b1391,22.29,2.198,4.587,0.000709,0.008838,2.054,"ASAP:ABE-0004655,ECOCYC:G6712,GeneID:945959",paaD,Gene,paaD,protein_coding,"ECK1388,ydbQ",b1391
gene-b1302,144.1,2.193,4.573,1.204e-11,2.137e-09,8.67,"ASAP:ABE-0004380,ECOCYC:G6646,GeneID:945446",puuE,Gene,puuE,protein_coding,"ECK1297,goaG",b1302
gene-b2660,828.7,2.18,4.533,1.188e-07,6.508e-06,5.187,"ASAP:ABE-0008756,ECOCYC:EG12387,GeneID:948069",lhgD,Gene,lhgD,protein_coding,"ECK2654,lhgO,ygaF",b2660
gene-b2341,618.9,2.179,4.528,5.341e-06,0.0001472,3.832,"ASAP:ABE-0007723,ECOCYC:G7212,GeneID:949097",fadJ,Gene,fadJ,protein_coding,"ECK2335,yfcX",b2341
gene-b2150,6061.0,2.174,4.514,1.272e-07,6.662e-06,5.176,"ASAP:ABE-0007108,ECOCYC:EG10593,GeneID:949041",mglB,Gene,mglB,protein_coding,ECK2143,b2150
gene-b1014,5791.0,2.162,4.476,3.743e-15,1.846e-12,11.73,"ASAP:ABE-0003424,ECOCYC:EG10801,GeneID:945600",putA,Gene,putA,protein_coding,"ECK1005,poaA,putC",b1014
gene-b4087,70.33,2.134,4.39,0.002987,0.02761,1.559,"ASAP:ABE-0013394,ECOCYC:EG11959,GeneID:948593",alsA,Gene,alsA,protein_coding,"ECK4080,yjcW",b4087
gene-b1415,6318.0,2.119,4.343,1.673e-10,2.32e-08,7.634,"ASAP:ABE-0004725,ECOCYC:EG10035,GeneID:945672",aldA,Gene,aldA,protein_coding,"ald,ECK1408",b1415
gene-b2537,416.9,2.115,4.332,4.173e-18,3.087e-15,14.51,"ASAP:ABE-0008351,ECOCYC:G7331,GeneID:947000",hcaR,Gene,hcaR,protein_coding,"ECK2534,phdR,yfhT",b2537
gene-b0598,1661.0,2.114,4.329,4.197e-07,1.774e-05,4.751,"ASAP:ABE-0002061,ECOCYC:EG10167,GeneID:945213",cstA,Gene,cstA,protein_coding,"ECK0591,ybdC",b0598
gene-b2726,12.58,2.085,4.241,3.108e-05,0.0006356,3.197,"ASAP:ABE-0008958,ECOCYC:EG10483,GeneID:947195",hypA,Gene,hypA,protein_coding,ECK2721,b2726
gene-b3446,18.7,2.073,4.208,2.255e-07,1.076e-05,4.968,"ASAP:ABE-0011255,ECOCYC:G7763,GeneID:947948",yrhB,Gene,yrhB,protein_coding,ECK3430,b3446
gene-b2775,18.81,2.067,4.189,0.0003434,0.004777,2.321,"ASAP:ABE-0009095,ECOCYC:EG13174,GeneID:947248",yqcE,Gene,yqcE,protein_coding,"ECK2769,yqcF",b2775
gene-b3127,47.25,2.055,4.155,0.004228,0.03581,1.446,"ASAP:ABE-0010279,ECOCYC:EG12760,GeneID:947642",garP,Gene,garP,protein_coding,"ECK3115,yhaU",b3127
gene-b3846,1266.0,2.045,4.128,2.167e-08,1.63e-06,5.788,"ASAP:ABE-0012564,ECOCYC:EG10279,GeneID:948336",fadB,Gene,fadB,protein_coding,"ECK3838,oldB",b3846
gene-b0334,21.22,2.043,4.12,1.231e-06,4.668e-05,4.331,"ASAP:ABE-0001152,ECOCYC:G6199,GeneID:945931",prpD,Gene,prpD,protein_coding,"acnC,ECK0331,yahT",b0334
gene-b3872,264.0,2.035,4.098,6.869e-05,0.001255,2.901,"ASAP:ABE-0012651,ECOCYC:EG11838,GeneID:948368",yihL,Gene,yihL,protein_coding,ECK3865,b3872
gene-b4512,212.9,2.021,4.058,6.314e-06,0.0001709,3.767,"ASAP:ABE-0285033,ECOCYC:G0-10438,GeneID:949021",ybdD,Gene,ybdD,protein_coding,ECK0592,b4512
gene-b0330,84.88,2.016,4.046,1.386e-10,2.05e-08,7.688,"ASAP:ABE-0001133,ECOCYC:G6195,GeneID:944987",prpR,Gene,prpR,protein_coding,"ECK0328,yahP",b0330
gene-b2342,558.2,2.014,4.04,2.365e-07,1.116e-05,4.952,"ASAP:ABE-0007725,ECOCYC:G7213,GeneID:948823",fadI,Gene,fadI,protein_coding,"ECK2336,yfcY",b2342
